customer_id,last_bill_amount,payment_status
1,67.95,Paid
2,26.82,Late
3,86.7,Paid
4,85.8,Unpaid
5,95.38,Late
6,76.09,Paid
7,71.35,Unpaid
8,46.29,Late
9,12.8,Unpaid
10,34.56,Unpaid
11,60.79,Late
12,57.99,Paid
13,31.0,Unpaid
14,72.47,Late
15,75.97,Paid
16,55.7,Paid
17,94.28,Paid
18,101.82,Unpaid
19,24.15,Late
20,56.98,Paid
21,118.16,Paid
22,99.92,Unpaid
23,48.75,Late
24,48.03,Paid
25,89.07,Unpaid
26,28.52,Unpaid
27,18.28,Late
28,106.47,Late
29,45.46,Paid
30,50.79,Late
31,25.16,Unpaid
32,88.33,Paid
33,79.06,Unpaid
34,74.17,Late
35,80.28,Paid
36,74.23,Paid
37,84.26,Paid
38,73.48,Paid
39,19.4,Unpaid
40,61.85,Unpaid
41,-7.64,Paid
42,80.98,Late
43,97.06,Late
44,32.97,Late
45,19.07,Unpaid
46,23.77,Late
47,85.45,Unpaid
48,76.74,Unpaid
49,12.73,Paid
50,25.82,Paid
51,55.51,Unpaid
52,53.9,Paid
53,24.83,Unpaid
54,87.19,Unpaid
55,49.07,Paid
56,31.06,Paid
57,19.11,Unpaid
58,69.53,Paid
59,17.22,Unpaid
60,70.68,Unpaid
61,18.5,Late
62,83.88,Paid
63,89.69,Unpaid
64,90.35,Paid
65,82.05,Unpaid
66,34.64,Paid
67,76.28,Late
68,27.16,Late
69,100.18,Unpaid
70,19.45,Late
71,88.21,Paid
72,85.85,Unpaid
73,19.45,Unpaid
74,42.59,Late
75,102.76,Unpaid
76,68.51,Unpaid
77,32.93,Late
78,83.33,Paid
79,37.3,Paid
80,65.01,Paid
81,106.58,Paid
82,50.41,Paid
83,60.4,Late
84,73.09,Paid
85,94.93,Paid
86,43.52,Late
87,27.48,Paid
88,58.59,Unpaid
89,115.09,Paid
90,26.23,Unpaid
91,76.75,Unpaid
92,91.03,Paid
93,35.99,Late
94,51.9,Paid
95,70.52,Unpaid
96,40.11,Late
97,12.81,Unpaid
98,29.8,Unpaid
99,58.77,Late
100,80.64,Unpaid
101,87.14,Late
102,96.84,Unpaid
103,60.75,Late
104,35.55,Paid
105,93.55,Unpaid
106,57.5,Late
107,57.0,Unpaid
108,56.38,Unpaid
109,55.63,Late
110,23.69,Late
111,62.07,Paid
112,36.58,Paid
113,79.91,Late
114,81.77,Paid
115,67.2,Unpaid
116,81.26,Unpaid
117,78.11,Unpaid
118,31.54,Late
119,26.83,Unpaid
120,99.1,Unpaid
121,101.16,Paid
122,32.18,Paid
123,38.53,Paid
124,90.64,Late
125,72.03,Unpaid
126,64.86,Late
127,74.4,Paid
128,24.1,Late
129,55.14,Late
130,29.43,Paid
131,80.91,Paid
132,57.54,Unpaid
133,86.59,Unpaid
134,18.3,Paid
135,54.68,Unpaid
136,77.61,Paid
137,55.28,Late
138,40.56,Late
139,85.86,Unpaid
140,59.71,Paid
141,53.47,Paid
142,75.09,Unpaid
143,59.93,Paid
144,10.71,Paid
145,15.47,Late
146,70.86,Paid
147,63.69,Late
148,65.91,Paid
149,87.32,Unpaid
150,42.07,Late
