customer_id,call_minutes,data_gb,sms_count
1,140.78,15.05,34
2,50.89,0.85,32
3,6.24,17.52,36
4,60.2,1.01,27
5,169.66,1.72,32
6,103.65,2.28,29
7,66.82,3.61,31
8,280.6,0.93,27
9,345.83,2.9,22
10,10.5,12.0,26
11,112.06,3.67,31
12,1047.84,7.46,21
13,13.88,1.97,28
14,529.37,2.21,26
15,45.57,8.1,35
16,1.66,8.45,33
17,442.56,0.38,28
18,596.56,4.88,27
19,111.75,1.97,34
20,654.68,3.2,22
21,429.12,4.12,35
22,221.9,2.79,27
23,714.38,1.43,28
24,77.94,0.4,26
25,796.49,8.25,32
26,488.39,1.03,38
27,494.2,11.32,27
28,77.61,2.79,29
29,38.3,2.06,41
30,219.44,6.07,28
31,984.6,1.45,30
32,100.57,0.19,32
33,15.86,1.63,39
34,46.96,3.36,33
35,81.4,6.51,28
36,301.15,3.84,27
37,12.49,4.47,33
38,215.29,1.28,32
39,352.26,2.44,41
40,125.14,0.6,26
41,509.85,4.05,30
42,29.32,11.38,38
43,124.21,2.15,32
44,52.89,11.44,32
45,32.1,5.45,31
46,316.63,1.27,34
47,118.09,6.86,32
48,321.54,4.2,21
49,92.45,1.4,38
50,475.15,3.49,31
51,65.16,6.41,26
52,311.09,0.97,39
53,4.67,13.18,29
54,994.12,9.59,26
55,571.42,1.91,24
56,825.39,5.95,31
57,286.36,23.05,23
58,629.58,6.75,33
59,133.65,1.74,30
60,480.28,5.25,33
61,662.2,2.06,28
62,259.02,0.18,29
63,101.29,4.47,13
64,518.81,2.23,23
65,440.89,1.22,32
66,15.92,3.79,31
67,388.49,18.62,30
68,475.7,1.58,29
69,7.7,16.44,36
70,157.76,0.95,23
71,239.04,6.27,33
72,929.43,6.7,31
73,163.21,1.42,28
74,4.35,0.62,17
75,580.26,6.08,30
76,202.96,3.21,24
77,152.5,4.78,32
78,140.82,4.92,30
79,322.49,0.89,20
80,8.06,4.41,41
81,147.39,5.15,29
82,851.44,2.44,24
83,31.87,0.09,21
84,22.15,1.92,36
85,505.36,1.66,22
86,297.42,10.5,34
87,99.4,0.98,34
88,1397.1,2.66,28
89,125.02,13.35,37
90,416.94,7.02,22
91,211.11,8.76,27
92,147.9,0.05,39
93,115.4,14.98,42
94,299.77,2.98,26
95,334.9,6.98,35
96,28.69,3.41,19
97,174.77,10.93,27
98,46.29,7.17,32
99,26.36,6.04,33
100,26.6,21.58,28
101,502.67,14.71,28
102,450.37,4.09,29
103,35.36,3.39,19
104,37.51,5.24,34
105,982.42,2.35,26
106,75.92,16.51,20
107,1045.07,3.7,32
108,181.84,4.94,31
109,13.95,1.65,29
110,97.46,1.04,29
111,262.87,0.4,33
112,111.11,8.4,33
113,725.49,8.64,42
114,285.12,2.71,40
115,13.88,0.13,28
116,1309.28,0.82,31
117,1051.11,9.23,36
118,160.75,1.6,37
119,179.65,0.69,43
120,77.88,5.57,32
121,36.16,5.57,30
122,220.29,9.56,31
123,627.83,2.58,23
124,422.12,4.84,33
125,43.98,0.07,27
126,149.39,2.88,39
127,216.46,7.65,28
128,594.94,14.93,30
129,184.38,19.57,30
130,301.05,1.37,20
131,41.11,0.82,23
132,60.22,2.12,38
133,330.39,0.95,24
134,55.51,1.63,24
135,38.57,3.09,25
136,210.0,5.86,32
137,620.44,12.68,19
138,492.28,6.9,24
139,138.84,3.31,32
140,186.27,6.88,30
141,34.01,2.97,30
142,94.1,2.37,25
143,38.27,11.06,31
144,467.01,3.45,21
145,265.18,6.84,29
146,100.13,2.26,32
147,132.06,21.53,32
148,32.2,0.83,26
149,61.95,1.68,20
150,158.49,20.19,22
151,1046.72,10.03,36
152,56.22,5.52,40
153,254.32,1.64,35
154,117.33,2.77,30
155,36.59,4.72,26
156,50.3,3.28,30
157,123.12,0.72,27
158,88.17,5.72,34
159,191.36,2.65,23
160,835.84,1.0,20
161,256.33,9.22,23
162,67.55,0.89,24
163,328.26,3.7,28
164,149.49,8.48,29
165,186.35,1.79,34
166,79.27,11.49,28
167,710.85,4.89,32
168,44.99,7.9,32
169,672.99,7.77,23
170,85.7,6.81,27
171,35.17,9.37,23
172,478.8,0.81,25
173,381.93,5.12,33
174,87.03,2.12,31
175,185.97,14.71,23
176,211.5,4.73,40
177,357.86,12.79,33
178,257.61,4.67,29
179,817.1,12.99,29
180,1256.75,9.13,23
181,611.83,3.66,31
182,16.9,2.04,35
183,121.71,2.54,31
184,127.55,2.13,34
185,76.31,3.01,23
186,206.97,2.71,39
187,260.67,5.0,23
188,26.76,28.84,30
189,20.83,6.93,25
190,68.88,1.06,31
191,448.2,3.02,30
192,153.63,4.1,23
193,593.68,14.6,28
194,309.85,2.63,34
195,8.24,1.25,25
196,5.97,0.55,35
197,317.31,1.36,22
198,384.33,9.68,36
199,330.86,1.15,25
200,60.06,4.37,29
201,510.21,2.09,26
202,267.7,1.56,32
203,240.92,2.86,35
204,608.55,3.34,38
205,166.13,0.11,26
206,301.11,1.49,23
207,1248.19,3.73,24
208,5.57,12.28,22
209,96.08,4.04,32
210,69.36,0.06,37
211,275.28,5.47,29
212,219.52,0.24,24
213,25.93,4.62,26
214,102.2,2.2,34
215,250.69,3.23,34
216,9.5,1.52,31
217,205.77,4.54,27
218,33.82,0.39,34
219,349.81,2.85,26
220,481.96,5.93,26
221,134.34,0.48,39
222,900.15,2.95,24
223,618.94,6.59,35
224,353.57,9.46,26
225,75.0,21.98,41
226,366.82,12.97,24
227,741.26,0.17,33
228,774.67,17.71,41
229,594.24,9.31,27
230,11.31,4.54,25
231,24.02,5.96,27
232,20.28,1.89,31
233,115.15,4.92,38
234,79.56,0.12,37
235,623.12,3.76,41
236,1854.66,2.16,35
237,196.11,4.94,35
238,164.12,6.69,25
239,131.38,1.69,26
240,12.9,0.09,28
241,73.87,14.97,35
242,162.17,10.56,41
243,285.12,0.91,41
244,280.75,3.59,25
245,74.73,1.03,35
246,17.87,17.39,28
247,357.24,0.84,36
248,76.01,3.85,31
249,28.78,10.5,26
250,658.79,15.58,33
251,27.3,2.63,28
252,385.58,3.42,21
253,344.9,0.4,37
254,196.52,4.49,36
255,339.98,4.17,26
256,479.0,5.37,33
257,358.67,5.7,32
258,51.81,10.64,37
259,524.29,0.69,27
260,52.58,8.52,36
261,1.92,1.69,32
262,301.54,3.88,35
263,429.42,3.9,44
264,300.41,13.44,22
265,349.32,0.35,27
266,20.92,4.36,27
267,14.05,10.26,34
268,425.97,0.12,30
269,344.94,2.95,29
270,53.6,7.92,33
271,25.79,5.7,32
272,903.95,0.82,29
273,163.28,5.09,28
